"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 \xe5\xae\x98\xe6\x96\xb9\xe6\xa0\x87\xe9\x85\x8d+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe7\xa0\x8d\xe4\xbb\xb7\xe7\xab\x8b\xe5\x87\x8f\xe5\x86\x8d\xe9\x80\x81\xe8\xb1\xaa\xe7\xa4\xbc</em>'",//item.jd.com/43823552288.html,4127.00,,微软鼎升专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x85\xa8\xe6\x96\xb0 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe5\x8e\x9f\xe8\xa3\x85\xe8\xa7\xa6\xe6\x8e\xa7\xe7\xac\x94</em>'",//item.jd.com/30190931157.html,4688.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91 10\xe8\x8b\xb1\xe5\xaf\xb8\xef\xbc\x88\xe8\x8b\xb1\xe7\x89\xb9\xe5\xb0\x94 \xe5\xa5\x94\xe8\x85\xbe \xe9\x87\x91\xe7\x89\x8c\xe5\xa4\x84\xe7\x90\x86\xe5\x99\xa84415Y 4G\xe5\x86\x85\xe5\xad\x98 64G\xe5\xad\x98\xe5\x82\xa8\xef\xbc\x89</em>'",//item.jd.com/8639376.html,2888.00,二手有售,微软京东自营官方旗舰店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d \xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe4\xb8\x93\xe7\x94\xa8\xe6\x8b\x93\xe5\xb1\x95\xe5\x9d\x9e</em>'",//item.jd.com/41285866897.html,4188.00,,微软云星专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 \xe5\xae\x98\xe6\x96\xb9\xe6\xa0\x87\xe9\x85\x8d+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe7\xa0\x8d\xe4\xbb\xb7\xe7\xab\x8b\xe5\x87\x8f\xe5\x86\x8d\xe9\x80\x81\xe8\xb1\xaa\xe7\xa4\xbc</em>'",//item.jd.com/43823552288.html,4127.00,,微软鼎升专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89\xe5\x85\xa8\xe6\x96\xb0 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe5\x8e\x9f\xe8\xa3\x85\xe8\xa7\xa6\xe6\x8e\xa7\xe7\xac\x94</em>'",//item.jd.com/30190931157.html,4688.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe5\xad\xa6\xe7\x94\x9f\xe5\xb9\xb3\xe6\x9d\xbf 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\xa2\x86\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe3\x80\x91</em>'",//item.jd.com/30278553397.html,4188.00,,微软升昌专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d \xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe5\xbe\xae\xe8\xbd\xaf\xe8\x93\x9d\xe7\x89\x99\xe9\xbc\xa0\xe6\xa0\x87</em>'",//item.jd.com/41285866898.html,4338.00,,微软云星专卖店
"b'<em><font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/4G\xe5\x86\x85\xe5\xad\x98/64G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office \xe5\xae\x98\xe6\x96\xb9\xe6\xa0\x87\xe9\x85\x8d\xe3\x80\x90\xe4\xb8\x8d\xe5\x90\xab\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x91+\xe7\xa0\x8d\xe4\xbb\xb7\xe9\xa2\x86\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe9\x80\x81\xe8\xb1\xaa\xe7\xa4\xbc</em>'",//item.jd.com/30190931148.html,2788.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe5\xad\xa6\xe7\x94\x9f\xe5\xb9\xb3\xe6\x9d\xbf 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\xa2\x86\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe3\x80\x91</em>'",//item.jd.com/30278553397.html,4188.00,,微软升昌专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d \xe9\x80\x81\xe9\xbb\x91\xe8\x89\xb2\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98+\xe5\xbe\xae\xe8\xbd\xaf\xe8\x93\x9d\xe7\x89\x99\xe9\xbc\xa0\xe6\xa0\x87</em>'",//item.jd.com/41285866898.html,4338.00,,微软云星专卖店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x9110\xe8\x8b\xb1\xe5\xaf\xb8\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac\xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x96\xb0\xe5\x93\x81 8G\xe5\x86\x85\xe5\xad\x98 128G\xe5\x82\xa8\xe5\xad\x98\xe3\x80\x90\xe5\x90\xab\xe6\xad\xa3\xe7\x89\x88Office\xe3\x80\x91 \xe6\xa0\x87\xe9\x85\x8d+\xe9\x80\x81\xe7\x89\xb9\xe5\x88\xb6\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe9\xa2\x9c\xe8\x89\xb2\xe5\x8f\xaf\xe9\x80\x89\xe3\x80\x91</em>'",//item.jd.com/41285866900.html,4288.00,,微软云星专卖店
"b'<em><font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8\xe5\x95\x86\xe5\x8a\xa1\xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac\xe6\x9c\xac 4415Y/4G\xe5\x86\x85\xe5\xad\x98/64G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe9\x80\x81office \xe5\xae\x98\xe6\x96\xb9\xe6\xa0\x87\xe9\x85\x8d\xe3\x80\x90\xe4\xb8\x8d\xe5\x90\xab\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x91+\xe7\xa0\x8d\xe4\xbb\xb7\xe9\xa2\x86\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe9\x80\x81\xe8\xb1\xaa\xe7\xa4\xbc</em>'",//item.jd.com/30190931148.html,2788.00,,微软上海专营店
"b'<em>\xe5\xbe\xae\xe8\xbd\xaf\xef\xbc\x88Microsoft\xef\xbc\x89<font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font> \xe4\xba\x8c\xe5\x90\x88\xe4\xb8\x80\xe5\xb9\xb3\xe6\x9d\xbf\xe7\x94\xb5\xe8\x84\x91\xe7\xac\x94\xe8\xae\xb0\xe6\x9c\xac10\xe8\x8b\xb1\xe5\xaf\xb8 \xe8\xbd\xbb\xe8\x96\x84\xe4\xbe\xbf\xe6\x90\xba\xe5\x8a\x9e\xe5\x85\xac \xe5\xad\xa6\xe7\x94\x9f\xe5\xb9\xb3\xe6\x9d\xbf 8G\xe5\x86\x85\xe5\xad\x98/128G\xe5\xad\x98\xe5\x82\xa8\xe3\x80\x90\xe5\x90\xab\xe5\x85\x8d\xe8\xb4\xb9office\xe3\x80\x91 <font class=""skcolor_ljg"">Surface</font> <font class=""skcolor_ljg"">Go</font>+\xe5\x8e\x9f\xe8\xa3\x85\xe9\x94\xae\xe7\x9b\x98\xe3\x80\x90\xe5\x92\xa8\xe8\xaf\xa2\xe5\xae\xa2\xe6\x9c\x8d\xe9\xa2\x86\xe5\x88\xb8\xe7\xab\x8b\xe5\x87\x8f\xe3\x80\x91</em>'",//item.jd.com/30278553397.html,4188.00,,微软升昌专卖店
